Finding entity files...
Found 40 entity files
Processing user-device (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/users/entities/user-device.entity.ts)...
Processing user-session (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/users/entities/user-session.entity.ts)...
Processing user (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/users/entities/user.entity.ts)...
Processing diary (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/diary/entities/diary.entity.ts)...
Processing minting-queue-item (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/minting-queue-item.entity.ts)...
Processing device-fingerprint (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/device-fingerprint.entity.ts)...
Processing minting-record (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/minting-record.entity.ts)...
Processing apy-tier (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/apy-tier.entity.ts)...
Processing wallet (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/wallet.entity.ts)...
Processing staking-position (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/blockchain/entities/staking-position.entity.ts)...
Processing referral-code (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/referral/entities/referral-code.entity.ts)...
Processing referral (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/referral/entities/referral.entity.ts)...
Processing profile (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/profile/entities/profile.entity.ts)...
Processing token-transaction (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/token/entities/token-transaction.entity.ts)...
Processing wallet (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/wallets/entities/wallet.entity.ts)...
Processing nft (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/nft/entities/nft.entity.ts)...
Processing refresh-token (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/auth/entities/refresh-token.entity.ts)...
Processing account (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/accounts/entities/account.entity.ts)...
Processing module-unlock-schedule (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/module-unlock-schedule.entity.ts)...
Processing achievement (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/achievement.entity.ts)...
Processing content-template (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/content-template.entity.ts)...
Processing game-module (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/game-module.entity.ts)...
Processing collaboration-comment (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/collaboration-comment.entity.ts)...
Processing media-asset (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/media-asset.entity.ts)...
Processing section-unlock-schedule (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/section-unlock-schedule.entity.ts)...
Processing content-approval (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/content-approval.entity.ts)...
Processing user-notification (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/user-notification.entity.ts)...
Processing user-progress (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/user-progress.entity.ts)...
Processing section-content (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/section-content.entity.ts)...
Processing game-notification-template (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/game-notification-template.entity.ts)...
Processing section-checkpoint (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/section-checkpoint.entity.ts)...
Processing module-notification-schedule (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/module-notification-schedule.entity.ts)...
Processing reward-transaction (/home/alivegod/Desktop/4-Ordibehesht/LastProjectendpoint/LastProject/backend/src/game/entities/reward-transaction.entity.ts)...
